"Table 1: National Highlights of UDISE+ data, 2024-25Parameters2024-25SchoolsTotal Number of Schools1471473Total number of Kendriya Vidyalaya (KVs)1253Total number of Jawahar Navodaya Vidyalaya (JNVs)653Other Central Government252State Government1011164Total Government Schools1013322Total Government Aided Schools79349Total Private Unaided Recognized Schools339583Total Recognized Madrasa19690Total Other Schools39219Number of residential schools46517EnrolmentsTotal Number of Enrolments (Pre-Primary to Higher Secondary)246932680Total Number of Enrolments (Primary to Higher Secondary)232885600Enrolment in Pre-Primary14047080Enrolment in Primary104381347Enrolment in Upper Primary63695100Enrolment in Secondary37165436Enrolment in Higher Secondary27643717Number of Girl students (Pre-Primary to Higher Secondary)119334162Number of Boys students (Pre-Primary to Higher Secondary)127598518Number of SC Students (Pre-Primary to Higher Secondary)43926032Number of ST Students (Pre-Primary to Higher Secondary)24359017Number of OBC students (Pre-Primary to Higher Secondary)111658961Number of Muslims Enrolments (Pre-Primary to Higher Secondary)39400139Total number of Minority Enrolments (Pre-Primary to Higher Secondary)49797258Number of CWSN students (Pre-Primary to Higher Secondary)2149258Total number of Enrolments in Kendriya Vidyalaya (KVs) Pre-Primary to Higher Secondary)1348942Total number of Enrolments in Jawahar Navodaya Vidyalaya (JNVs)(Pre-Primary to Higher Secondary)291264Total number of Enrolments in Other Central Government schools (Pre-Primary to Higher Secondary)120975Total number of Enrolments in State Government schools (Pre-Primary to Higher Secondary)119828730Total number of Enrolments in Government Schools (Pre-Primary to Higher Secondary)121589911Total number of Enrolments in Government Aided schools (Pre-Primary to Higher Secondary)24761526Total number of Enrolments in Private Unaided Recognized schools (Pre-Primary to Higher Secondary)95856710Total number of Enrolments in Other schools (Pre-Primary to Higher Secondary)4724533TeachersTotal Number of teachers10122420Total number of teachers in Kendriya Vidyalaya (KVs)48940Total number of teachers in Jawahar Navodaya Vidyalaya (JNVs)15414Total number of teachers in Other Central Government schools6009Total number of teachers in State Government schools5079408Total number of teachers in Government Schools5149771Total number of teachers in Government Aided schools757624Total number of teachers in Private Unaided Recognized schools3962114Total number of teachers in Other schools252911Performance IndicatorsGross Enrolment Ratio (GER) – All CategoriesGross Enrolment Ratio (GER) – Primary90.9Gross Enrolment Ratio (GER) – Upper Primary90.3Gross Enrolment Ratio (GER) – Elementary90.6Gross Enrolment Ratio (GER) – Secondary78.7Gross Enrolment Ratio (GER) – Higher Secondary58.428",,,,,
Total number of teachers in Government Aided schools,757624,,,,
Total number of teachers in Private Unaided Recognized schools,3962114,,,,
Total number of teachers in Other schools,252911,,,,
"",Performance Indicators,,,,
"",ross Enrolment Ratio (GER) – All Categories,,,,
Gross Enrolment Ratio (GER) – Primary,90.9,,,,
Gross Enrolment Ratio (GER) – Upper Primary,90.3,,,,
Gross Enrolment Ratio (GER) – Elementary,90.6,,,,
Gross Enrolment Ratio (GER) – Secondary,78.7,,,,
Gross Enrolment Ratio (GER) – Higher Secondary,58.4,,,,
"Table 1: National Highlights of UDISE+ data, 2024-25Parameters2024-25SchoolsTotal Number of Schools1471473Total number of Kendriya Vidyalaya (KVs)1253Total number of Jawahar Navodaya Vidyalaya (JNVs)653Other Central Government252State Government1011164Total Government Schools1013322Total Government Aided Schools79349Total Private Unaided Recognized Schools339583Total Recognized Madrasa19690Total Other Schools39219Number of residential schools46517EnrolmentsTotal Number of Enrolments (Pre-Primary to Higher Secondary)246932680Total Number of Enrolments (Primary to Higher Secondary)232885600Enrolment in Pre-Primary14047080Enrolment in Primary104381347Enrolment in Upper Primary63695100Enrolment in Secondary37165436Enrolment in Higher Secondary27643717Number of Girl students (Pre-Primary to Higher Secondary)119334162Number of Boys students (Pre-Primary to Higher Secondary)127598518Number of SC Students (Pre-Primary to Higher Secondary)43926032Number of ST Students (Pre-Primary to Higher Secondary)24359017Number of OBC students (Pre-Primary to Higher Secondary)111658961Number of Muslims Enrolments (Pre-Primary to Higher Secondary)39400139Total number of Minority Enrolments (Pre-Primary to Higher Secondary)49797258Number of CWSN students (Pre-Primary to Higher Secondary)2149258Total number of Enrolments in Kendriya Vidyalaya (KVs) Pre-Primary to Higher Secondary)1348942Total number of Enrolments in Jawahar Navodaya Vidyalaya (JNVs)(Pre-Primary to Higher Secondary)291264Total number of Enrolments in Other Central Government schools (Pre-Primary to Higher Secondary)120975Total number of Enrolments in State Government schools (Pre-Primary to Higher Secondary)119828730Total number of Enrolments in Government Schools (Pre-Primary to Higher Secondary)121589911Total number of Enrolments in Government Aided schools (Pre-Primary to Higher Secondary)24761526Total number of Enrolments in Private Unaided Recognized schools (Pre-Primary to Higher Secondary)95856710Total number of Enrolments in Other schools (Pre-Primary to Higher Secondary)4724533TeachersTotal Number of teachers10122420Total number of teachers in Kendriya Vidyalaya (KVs)48940Total number of teachers in Jawahar Navodaya Vidyalaya (JNVs)15414Total number of teachers in Other Central Government schools6009Total number of teachers in State Government schools5079408Total number of teachers in Government Schools5149771Total number of teachers in Government Aided schools757624Total number of teachers in Private Unaided Recognized schools3962114Total number of teachers in Other schools252911Performance IndicatorsGross Enrolment Ratio (GER) – All CategoriesGross Enrolment Ratio (GER) – Primary90.9Gross Enrolment Ratio (GER) – Upper Primary90.3Gross Enrolment Ratio (GER) – Elementary90.6Gross Enrolment Ratio (GER) – Secondary78.7Gross Enrolment Ratio (GER) – Higher Secondary58.428",,,,,
"",Parameters,,,2024-25,
"",chools,,,,
Total Number of Schools,1471473,,,,
Total number of Kendriya Vidyalaya (KVs),1253,,,,
Total number of Jawahar Navodaya Vidyalaya (JNVs),653,,,,
Other Central Government,252,,,,
State Government,1011164,,,,
Total Government Schools,1013322,,,,
Total Government Aided Schools,79349,,,,
Total Private Unaided Recognized Schools,339583,,,,
Total Recognized Madrasa,19690,,,,
Total Other Schools,39219,,,,
Number of residential schools,46517,,,,
"",nrolments,,,,
Total Number of Enrolments (Pre-Primary to Higher Secondary),246932680,,,,
Total Number of Enrolments (Primary to Higher Secondary),232885600,,,,
Enrolment in Pre-Primary,14047080,,,,
Enrolment in Primary,104381347,,,,
Enrolment in Upper Primary,63695100,,,,
Enrolment in Secondary,37165436,,,,
Enrolment in Higher Secondary,27643717,,,,
Number of Girl students (Pre-Primary to Higher Secondary),119334162,,,,
Number of Boys students (Pre-Primary to Higher Secondary),127598518,,,,
Number of SC Students (Pre-Primary to Higher Secondary),43926032,,,,
Number of ST Students (Pre-Primary to Higher Secondary),24359017,,,,
Number of OBC students (Pre-Primary to Higher Secondary),111658961,,,,
Number of Muslims Enrolments (Pre-Primary to Higher Secondary),39400139,,,,
Total number of Minority Enrolments (Pre-Primary to Higher Secondary),49797258,,,,
Number of CWSN students (Pre-Primary to Higher Secondary),2149258,,,,
Total number of Enrolments in Kendriya Vidyalaya (KVs) Pre-Primary to Higher Secondary),1348942,,,,
Total number of Enrolments in Jawahar Navodaya Vidyalaya (JNVs)(Pre-Primary to Higher Secondary),291264,,,,
Total number of Enrolments in Other Central Government schools (Pre-Primary to Higher Secondary),120975,,,,
Total number of Enrolments in State Government schools (Pre-Primary to Higher Secondary),119828730,,,,
Total number of Enrolments in Government Schools (Pre-Primary to Higher Secondary),121589911,,,,
Total number of Enrolments in Government Aided schools (Pre-Primary to Higher Secondary),24761526,,,,
Total number of Enrolments in Private Unaided Recognized schools (Pre-Primary to Higher Secondary),95856710,,,,
Total number of Enrolments in Other schools (Pre-Primary to Higher Secondary),4724533,,,,
"",eachers,,,,
Total Number of teachers,10122420,,,,
Total number of teachers in Kendriya Vidyalaya (KVs),48940,,,,
Total number of teachers in Jawahar Navodaya Vidyalaya (JNVs),15414,,,,
Total number of teachers in Other Central Government schools,6009,,,,
Total number of teachers in State Government schools,5079408,,,,
Total number of teachers in Government Schools,5149771,,,,
Total number of teachers in Government Aided schools,757624,,,,
Total number of teachers in Private Unaided Recognized schools,3962114,,,,
Total number of teachers in Other schools,252911,,,,
"",Performance Indicators,,,,
"",ross Enrolment Ratio (GER) – All Categories,,,,
Gross Enrolment Ratio (GER) – Primary,90.9,,,,
Gross Enrolment Ratio (GER) – Upper Primary,90.3,,,,
Gross Enrolment Ratio (GER) – Elementary,90.6,,,,
Gross Enrolment Ratio (GER) – Secondary,78.7,,,,
Gross Enrolment Ratio (GER) – Higher Secondary,58.4,,,,
